STDOUT:
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.3, pluggy-1.6.0 -- D:\TTD_Exp\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Daniil\AppData\Local\Temp\tmpi4obgn5u
plugins: anyio-4.13.0
collecting ... collected 61 items

all.py::test_plus PASSED                                                 [  1%]
all.py::test_minus PASSED                                                [  3%]
all.py::test_mult PASSED                                                 [  4%]
all.py::test_div PASSED                                                  [  6%]
all.py::test_div_2 PASSED                                                [  8%]
all.py::test_div_3 PASSED                                                [  9%]
all.py::test_div_rem PASSED                                              [ 11%]
all.py::test_div_rem_2 PASSED                                            [ 13%]
all.py::test_div_rem_3 PASSED                                            [ 14%]
all.py::test_pow PASSED                                                  [ 16%]
all.py::test_pow_2 PASSED                                                [ 18%]
all.py::test_pow_3 PASSED                                                [ 19%]
all.py::test_single_number PASSED                                        [ 21%]
all.py::test_sqrt PASSED                                                 [ 22%]
all.py::test_sqrt_2 PASSED                                               [ 24%]
all.py::test_abs PASSED                                                  [ 26%]
all.py::test_abs_2 PASSED                                                [ 27%]
all.py::test_no_operands_plus PASSED                                     [ 29%]
all.py::test_no_operands_plus_one PASSED                                 [ 31%]
all.py::test_no_operands_mult PASSED                                     [ 32%]
all.py::test_no_operands_mult_one PASSED                                 [ 34%]
all.py::test_no_operands_minus PASSED                                    [ 36%]
all.py::test_no_operands_minus_one PASSED                                [ 37%]
all.py::test_no_operands_div PASSED                                      [ 39%]
all.py::test_no_operands_div_one PASSED                                  [ 40%]
all.py::test_no_operands_rem PASSED                                      [ 42%]
all.py::test_no_operands_rem_one PASSED                                  [ 44%]
all.py::test_no_operands_abs PASSED                                      [ 45%]
all.py::test_no_operands_sqrt PASSED                                     [ 47%]
all.py::test_no_operands_pow PASSED                                      [ 49%]
all.py::test_no_operands_pow_one PASSED                                  [ 50%]
all.py::test_empty_expr PASSED                                           [ 52%]
all.py::test_unknown_operator PASSED                                     [ 54%]
all.py::test_unknown_operation PASSED                                    [ 55%]
all.py::test_too_many_operands PASSED                                    [ 57%]
all.py::test_complex_expr PASSED                                         [ 59%]
all.py::test_prefix_plus PASSED                                          [ 60%]
all.py::test_prefix_minus PASSED                                         [ 62%]
all.py::test_prefix_mult PASSED                                          [ 63%]
all.py::test_prefix_div PASSED                                           [ 65%]
all.py::test_prefix_div_2 PASSED                                         [ 67%]
all.py::test_prefix_div_3 PASSED                                         [ 68%]
all.py::test_prefix_div_rem PASSED                                       [ 70%]
all.py::test_prefix_div_rem_2 PASSED                                     [ 72%]
all.py::test_prefix_div_rem_3 PASSED                                     [ 73%]
all.py::test_prefix_pow PASSED                                           [ 75%]
all.py::test_prefix_pow_2 PASSED                                         [ 77%]
all.py::test_prefix_pow_3 PASSED                                         [ 78%]
all.py::test_prefix_sqrt PASSED                                          [ 80%]
all.py::test_prefix_sqrt_2 PASSED                                        [ 81%]
all.py::test_prefix_abs PASSED                                           [ 83%]
all.py::test_prefix_abs_2 PASSED                                         [ 85%]
all.py::test_prefix_no_operands_plus PASSED                              [ 86%]
all.py::test_prefix_no_operands_plus_one PASSED                          [ 88%]
all.py::test_prefix_no_operands_sqrt PASSED                              [ 90%]
all.py::test_prefix_empty PASSED                                         [ 91%]
all.py::test_prefix_unknown PASSED                                       [ 93%]
all.py::test_prefix_unknown_2 PASSED                                     [ 95%]
all.py::test_prefix_single_number PASSED                                 [ 96%]
all.py::test_prefix_too_many PASSED                                      [ 98%]
all.py::test_prefix_complex PASSED                                       [100%]

============================= 61 passed in 0.07s ==============================


STDERR:
